Category,Item,Allergens,Serving Size (oz),Serving Size (g),Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Added Sugars (g),Protein (g),Vitamin D (mcg),Calcium (mg),Iron (mg),Potassium (mg),,,,,,,,
Pizza,Slice Cheese*,"WHEAT, MILK",9.5,269,710,27,14,1,75,1780,78,9,5,1,41,0,450,?,266,,,,,,,,
Pizza,Whole Cheese*,"WHEAT, MILK",57,1016,4260,161,83,6,440,10710,467,52,31,8,247,0,2487,24,1597,,,,,,,,
Pizza,Slice Pepperoni*,"WHEAT, MILK",3.8,341,650,24,11,0.5,60,1760,75,7,5,1,34,0,596,4,273,,,,,,,,
Pizza,Whole Pepperoni*,"WHEAT, MILK",51.4,1457,3880,145,64,3.5,355,10450,449,44,33,8,202,0,3012,32,1923,,,,,,,,
Pizza,Whole 1/2 Pepperoni 1/2 Cheese,"WHEAT, MILK",55.7,1575,4080,162,84,35,355,10440,453,42,33,8,224,221,3795,30,1451,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Dogs,KC Hot Dog*,"WHEAT, SESAME, SOY",31.84,917,580,33,12,2,75,2690,117,5,72,66,24,0,133,6,564,,,,,,,,
Hot Dogs,KC Hot Dog Only,"WHEAT, SESAME, SOY",4.33,123,370,31,12,1,85,1250,4,0,3,3,16,0,47,?,250,,,,,,,,
Hot Dogs,Bun Only,"WHEAT, SESAME, SOY",2.82,80,210,3.5,0.5,0,0,370,38,1,4,4,7,4,89,2,214,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandwiches,Chicken Bake*,"WHEAT, EGG, MILK, FISH (ANCHOVY)",12.45,350,790,28,11,0,125,2530,81,4,1,0,53,7,397,6,490,,,,,,,,
Sandwiches,Combo Calzone*,"WHEAT, EGG, MILK, SOY",14.55,421,1080,33,20,0,115,2500,97,9,6,3,46,19,419,25,561,,,,,,,,
Sandwiches,Turkey Provolone Sandwich*,"WHEAT, EGG, MILK",13,369,820,41,14,1,135,1960,59,3,6,3,50,1,429,6,260,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salad,Chicken Caesar Salad*,"WHEAT, EGG, MILK, FISH (ANCHOVY)",22,624,780,45,12,0.5,175,2180,36,1,11,3,58,9,408,6,774,,,,,,,,
Salad,Rotisserie Chicken Chef Salad*,"WHEAT, EGG, MILK",21,595,840,52,15,0,370,2600,31,5,9,3,59,1,166,6,1072,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoothie/Sundae/Ice Cream,Strawberry Banana Freeze Smoothie*,NA,15,425,320,0,0,0,0,5,77,6,69,25,2,1,?,34,1,670,,,,,,,
Smoothie/Sundae/Ice Cream,Vanilla Ice Cream,MILK,10,284,550,30,19,1.5,120,190,64,0,56,39,9,1,250,0,354,,,,,,,,
Smoothie/Sundae/Ice Cream,Chocolate Ice Cream,MILK,10,284,570,28,18,0,115,260,67,0,59,44,10,?,150,11,?,,,,,,,,
Smoothie/Sundae/Ice Cream,Chocolate Vanille Swirl Ice Cream*,MILK,10,284,560,28,18,0,115,260,66,0,58,41,10,?,?,?,?,,,,,,,,
Smoothie/Sundae/Ice Cream,Chocolate Sundae (Vanilla Ice Cream)*,MILK,11.5,326,690,34,20,1,125,210,88,1,65,47,9,?,?,?,?,,,,,,,,
Smoothie/Sundae/Ice Cream,Chocolate Sundae (Chocolate Ice Cream),MILK,11.5,326,690,30,19,0,120,280,98,1,80,64,11,?,?,?,?,,,,,,,,
Smoothie/Sundae/Ice Cream,Berry Sundae (Vanilla Ice Cream)*,MILK,13,369,650,30,19,1.5,120,190,86,2,77%,55,10,36,51%,10,?,?,?,?,?,?,?,?,
Smoothie/Sundae/Ice Cream,Berry Sundae (Chocolate Ice Cream),MILK,13,369,660,29,18,0,115,260,92,2,80,61,11,?,?,?,?,,,,,,,,
Smoothie/Sundae/Ice Cream,Vanilla Caramel Brownie Sundae*,"EGG, MILK, SOY, WHEAT",17.4,362,810,36,20,0,135,460,116,1,91,73,13,16%,?,1%,?,?,?,?,?,?,?,?,
Smoothie/Sundae/Ice Cream,Chocolate Caramel Brownie Sundae,"EGG, MILK, SOY, WHEAT",17.4,310,840,36,20,0,135,460,118,1,93,78,13,?,?,?,?,?,?,?,?,,,,
Smoothie/Sundae/Ice Cream,Chocolate Vanilla Swirl Caramel Brownie Sundae,"EGG, MILK, SOY, WHEAT",12.4,352,820,36,20,0,135,460,117,1,92,76,13,43%,?,1%,32,78,152%,13,0,?,?,?,?
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cold Coffee Beverages,Cold Brew Mocha Latte Freeze*,MILK,16,?,580,8,5,0,30,160,116,1,111,97,12,0,?,100,?,,,,,,,,
Cold Coffee Beverages,Cold Brew Mocha Latte Freeze (No Chocolate),MILK,16,?,470,6,4,0,25,140,93,0,96,81,12,0,?,538,?,,,,,,,,
Cold Coffee Beverages,Cold Brew Caramel Latte Freeze,MILK,16,?,520,7,4,0,30,280,103,0,90,74,11,?,?,538,?,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snack,Double Chocolate Chunk Cookie*,"WHEAT, EGG, MILK, SOY",1.32,193,750,35,20,0,100,330,106,5,65,65,10,0,85,6,110,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beverages (20 oz no ice),Pepsi,NA,20,?,250,0,0,0,0,85,64,0,64,64,0,0,84,0,?,,,,,,,,
Beverages (20 oz no ice),Diet Pepsi,NA,20,?,0,0,0,0,0,70,0,0,0,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Pepsi Zero,NA,20,?,0,0,0,0,0,?,0,0,0,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Mountain Dew,NA,20,?,280,0,0,0,0,85,88,0,88,88,0,0,68,0,?,,,,,,,,
Beverages (20 oz no ice),Diet Mountain Dew,NA,20,?,5,0,0,0,0,?,?,0,?,?,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Starry,NA,20,?,240,0,0,0,0,85,55,0,65,22,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Mug Root Beer,NA,20,?,240,0,0,0,0,85,65,0,65,65,0,0,69,0,?,,,,,,,,
Beverages (20 oz no ice),Lipton Sweet Tea,NA,20,?,110,0,0,0,0,70,3,0,32,32,0,0,32,0,?,,,,,,,,
Beverages (20 oz no ice),Lipton Raspberry Tea,NA,20,?,120,0,0,0,0,70,3,0,?,?,0,0,31,0,?,,,,,,,,
Beverages (20 oz no ice),Unsweetened Green Tea,NA,20,?,0,0,0,0,0,70,3,18,0,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Light Lemonade,NA,20,?,10,0,0,0,0,220,18,0,?,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Fruit Punch,NA,20,?,280,0,0,0,0,80,37,0,71,28,0,0,71,0,?,,,,,,,,
Beverages (20 oz no ice),Pink Lemonade,NA,20,?,250,0,0,0,0,80,37,0,?,?,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Coke,NA,20,?,270,0,0,0,0,75,2,0,73,27,0,0,73,0,?,,,,,,,,
Beverages (20 oz no ice),Coke Zero,NA,20,?,0,0,0,0,0,75,0,0,0,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Diet Coke,NA,20,?,0,0,0,0,0,83,4,0,0,0,0,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Sprite,NA,20,?,250,0,0,0,0,88,4,0,67,67,0,0,67,0,?,,,,,,,,
Beverages (20 oz no ice),Fuzz Raspberry Tea,NA,20,?,150,0,0,0,0,96,4,40,15,0,40,40,?,0,?,,,,,,,,
Beverages (20 oz no ice),Fuzz Lemon Black Tea,NA,20,?,150,0,0,0,0,95,?,?,?,?,?,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Minute Maid Lemonade,NA,20,?,240,0,0,0,0,180,8,0,63,23,0,0,62,0,?,,,,,,,,
Beverages (20 oz no ice),Powerade Mountain Berry Blast,NA,20,?,150,0,0,0,0,160,?,?,?,?,?,0,?,0,?,,,,,,,,
Beverages (20 oz no ice),Fanta Orange,NA,20,?,270,0,0,0,0,70,3,0,72,28,0,0,72,0,?,,,,,,,,
Beverages (20 oz no ice),Barq's Root Beer,NA,20,?,270,0,0,0,0,70,3,0,?,?,0,0,?,0,?,,,,,,,,